,,,,sim to bat,sim to MM bat,diff
SARS_CoV_2/human/USA/WA_UW378/2020,QIS61422,Human,SARS_CoV_2,0.985103916,0.855766658,-0.129337258
SARS_CoV_2/human/USA/TX_2039/2020,QIV15164,Human,SARS_CoV_2,0.984921485,0.855549607,-0.129371877
SARS_CoV_2/human/ESP/Valencia17/2020,QIU78719,Human,SARS_CoV_2,0.984296931,0.854925054,-0.129371877
SARS_CoV_2/human/ESP/Valencia22/2020,QIU78825,Human,SARS_CoV_2,0.984920139,0.855536718,-0.129383421
SARS_CoV_2/human/USA/CZB_RR057_013/2020,QIS30105,Human,SARS_CoV_2,0.984920139,0.855536718,-0.129383421
SARS_CoV_2/human/USA/CZB_RR057_014/2020,QIS30115,Human,SARS_CoV_2,0.98429553,0.854912109,-0.129383421
SARS_CoV_2/human/USA/WA_UW356/2020,QIS61170,Human,SARS_CoV_2,0.984365228,0.854819977,-0.129545251
SARS_CoV_2/human/USAWA_UW434/2020,QIU81429,Human,SARS_CoV_2,0.984983911,0.855380765,-0.129603146
SARS_CoV_2/human/USA/WA_UW287/2020,QIS30575,Human,SARS_CoV_2,0.984358241,0.854755095,-0.129603146
SARS_CoV_2/human/ESP/Valencia7/2020,QIQ08820,Human,SARS_CoV_2,0.986813187,0.857142857,-0.12967033
SARS_CoV_2/human/USA/WA_UW244/2020,QIS30165,Human,SARS_CoV_2,0.985018727,0.855270198,-0.129748529
